Debiteurnummer;Artikelnummer;Type;P/B/K
00000034;RT2004512       ;P;58.31
00000045;BIR 1/2-F       ;P;40
00000045;BIR 1/2-M       ;P;40
00000045;IRS 1/2-V-F     ;P;40
00000045;R1AT 1/2        ;P;39
00000045;R1AT 1/4        ;P;39
00000045;R1AT 3/8        ;P;39
00000045;R1AT 5/16       ;P;39
00000045;R2AT 1/2        ;P;39
00000045;R2AT 1/4        ;P;39
00000045;R2AT 3/8        ;P;39
00000045;R2AT 5/16       ;P;39
00000094;21317005GJ      ;B;9.09
00000094;6P 1-F          ;P;67
00000094;6P 1-M          ;P;67
00000094;6P 3/4-F        ;P;67
00000094;6P 3/4-M        ;P;67
00000094;A15 3/4-F       ;P;67
00000094;A15 3/4-M       ;P;67
00000094;BIR 1-F         ;P;67
00000094;BIR 1-M         ;P;67
00000094;OVERMASTER 1    ;P;70
00000094;VCR 1-F         ;P;67
00000094;VCR 1-M         ;P;67
00000094;VCR 3/4-F       ;P;67
00000094;VCR 3/4-M       ;P;67
00001092;FAP9AZZN-15L-F  ;P;70
00001092;FAP9AZZN-15L-M  ;P;70
00001092;GRN6-9FM-HENDEL ;P;67
00001092;GRN6-9FMZN-CAP  ;P;67
00001092;GRN6-9FMZN-F    ;P;67
00001092;GRN6-9FMZN-M    ;P;67
00001092;NTMAR63-250AA   ;B;11.55
00001092;NTMAR63-400AA   ;B;11.55
00001097;MR 050 C D      ;P;57
00001097;MR 125 C D      ;P;57
00001097;MR 160 C D      ;P;57
00001097;MR 200 C D      ;P;57
00001097;MR 250 C D      ;P;57
00001109;MS 160 C        ;B;190.76
00001109;MS 200 C        ;B;193.97
00001109;MS 250 C        ;B;197.15
00001119;MR 050 C D      ;B;115.62
00001119;MR 200 C D      ;B;131.43
00001119;MR 315 C D      ;B;137.75
00001125;3050-0250VBKA   ;P;43.23
00001125;EV08451424V     ;P;67.5
00001125;MM S 32 CP      ;P;56.6
00001126;MT 315 C        ;P;50
00001126;MT 400 C        ;P;50
00001143;2TE 3/4         ;P;66
00001155;PK 050 CU       ;P;60
00001155;PK 080 CU       ;P;60
00001155;PK AFD U        ;P;55
00001199;BVR1208A25AB25A ;P;64
00001199;BVS1208A25AB25A ;P;64
00001210;BM023700        ;B;279
00001210;MS 250 C        ;B;177.44
00001210;MS 315 C        ;B;187.98
00001210;MS 400 C        ;B;197.57
00001231;IHCGR6-9-L15(3)K;P;51.5
00001231;IHCGR6-9-L15(5)K;P;51.1
00001261;VP17 1-F        ;P;64
00001280;INV38GASF       ;B;973.36
00001280;INV38GASM       ;B;490.08
00001280;R1AT 1/4   WF   ;B;31.76
00001280;R2AT 3/8   WF   ;B;35.85
00001280;WH1 3/8 GREY    ;B;43.56
00001286;P20MS400        ;B;3868
00001301;MT 315 C        ;P;59
00001301;MT 400 C        ;P;59
00001301;MT AFD          ;B;23.75
00001301;TF 1/2-ROOD     ;P;67
00001301;TM 1/2-ROOD     ;P;67
00001307;SVH062RSFN1LSNRZ;P;57
00001307;V60N-060-RSFN   ;B;2190
00001359;VCR 1-F         ;P;41.88
00001359;VCR 1-M         ;P;41.88
00001359;VCR 1-MM        ;P;41.68
00001359;VCR 3/4-F       ;P;41.81
00001359;VCR 3/4-M       ;P;41.81
00001359;VCR 3/4-MM      ;P;42.1
00001373;R1AT 1 1/2      ;B;161.55
00001373;R7 2 1/4        ;B;63.53
00001450;VCR 1-F         ;P;67
00001450;VCR 1-M         ;P;67
00001450;VCR 3/4-F       ;P;67
00001450;VCR 3/4-M       ;P;67
00001501;VCR 3/4-F       ;P;57.5
00001501;VCR 3/4-M       ;P;57.5
00001516;R2AT 1    WF    ;B;4.47
00001516;R2AT 1/2  WF    ;B;2.02
00001516;R2AT 1/4  WF    ;B;1.62
00001516;R2AT 3/4  WF    ;B;2.86
00001516;R2AT 3/8  WF    ;B;1.81
00001516;R2AT 5/16 WF    ;B;1.73
00001554;MR AFD          ;B;26.24
00001558;WH1 BLU 1/2   WF;B;35.39
00001561;BVS1208A25AB25A ;B;26.87
00001561;MS315SL1NISG-01 ;B;298.22
00001580;BK 3/8.PMO      ;B;14.22
00001580;BM017500EV      ;P;35.18
00001580;PSS12LR 1/4 60GR;B;5.24
00001601;ARELCO SNELKOPPE;B;124.79
00001601;QVBV08MA-NV12GAS;B;22.24
00001601;QVPPB08F        ;B;48.1
00001601;R1AT 1/4   WF   ;B;28.59
00001601;R1AT 5/16 WF    ;B;31.31
00001601;R2AT 1    WF    ;B;94.84
00001601;R2AT 1/2  WF    ;B;37.21
00001601;R2AT 1/4  WF    ;B;29.95
00001601;R2AT 3/4  WF    ;B;51.28
00001601;R2AT 3/8  WF    ;B;33.13
00001601;R2AT 5/16 WF    ;B;32.22
00001601;R2AT 5/8  WF    ;B;52.18
00001610;BIR 1/2-M       ;P;67
00001610;IRS 1/2-V-F     ;P;67
00001610;QVBV08MA-NV12GAS;B;1
00001610;QVPPB08F        ;B;2.67
00001611;OR20001300      ;P;25
00001612;OR20001300      ;P;25
00001615;BIR 1/2-M       ;B;2.48
00001615;OVC-SE-L-38-02-D;B;33.12
00001615;SWV12LR 3/8.1   ;B;4.26
00001615;VBD 12L-ST      ;B;12.63
00001615;ZR2AT12SEMP     ;B;2.28
00001615;ZR2AT38SEMP     ;B;1.98
00001708;QVBV04FA        ;B;2.11
00001708;QVBV04MA        ;B;1.04
00001708;QVBV06FA        ;B;2.35
00001708;QVBV06MA        ;B;1.1
00001708;QVBV08MA-NV12GAS;B;1
00001708;QVPPB08F        ;B;2.67
00001713;ST-U-34         ;B;21.36
00001721;R1AT 1     WF   ;B;4.17
00001721;R1AT 3/4   WF   ;B;2.65
00001721;R1AT 3/8   WF   ;B;1.68
00001721;R1AT 5/16  WF   ;B;1.71
00001721;R1AT 5/8   WF   ;B;2.65
00001721;R2AT 1     WF   ;B;5.82
00001721;R2AT 1/2   WF   ;B;2.39
00001721;R2AT 1/4   WF   ;B;1.78
00001721;R2AT 3/4   WF   ;B;3.34
00001721;R2AT 3/8   WF   ;B;2.09
00001721;R2AT 5/16  WF   ;B;1.92
00001721;R2AT 5/8   WF   ;B;2.87
00001750;VPN-38          ;P;35
00001776;R1AT 1     WF   ;B;4.36
00001776;R1AT 1/2  WF    ;B;2.1
00001776;R1AT 1/4  WF    ;B;1.59
00001776;R1AT 3/4  WF    ;B;3.34
00001776;R1AT 3/8   WF   ;B;1.78
00001776;R1AT 5/16 WF    ;B;1.78
00001776;R1AT 5/8   WF   ;B;2.78
00001776;R2AT 1    WF    ;B;6.14
00001776;R2AT 1/2  WF    ;B;2.38
00001776;R2AT 1/4  WF    ;B;1.88
00001776;R2AT 3/4  WF    ;B;3.51
00001776;R2AT 3/8   RAP  ;B;1.74
00001776;R2AT 3/8  WF    ;B;2.06
00001776;R2AT 5/16 WF    ;B;2.16
00001776;R2AT 5/8  WF    ;B;3.02
00001776;SA-2-05         ;B;5.08
00001780;VP-RT-6-EB-315  ;P;66.5
00003138;R2AT 1/2   WF   ;B;2.81
00003138;R2AT 1/4   WF   ;B;2.11
00003138;R2AT 3/4   WF   ;B;3.52
00003138;R2AT 3/8   WF   ;B;2.13
00003138;R2AT 5/16  WF   ;B;2.22
00003138;R2AT 5/8   WF   ;B;3.11
00003140;R2AT 1/2   WF   ;B;2.81
00003140;R2AT 1/4   WF   ;B;2.11
00003140;R2AT 3/4   WF   ;B;3.52
00003140;R2AT 3/8   WF   ;B;2.13
00003140;R2AT 5/16  WF   ;B;2.22
00003140;R2AT 5/8   WF   ;B;3.11
00003150;MR 050 COD      ;B;102.03
00003150;MR 080 COD      ;B;107.7
00003150;MR AFD BTN DE H ;B;11.5
00003155;R2AT 1/2   WF   ;B;2.68
00003155;R2AT 1/4   WF   ;B;2
00003155;R2AT 3/8   WF   ;B;2.13
00003155;R2AT 5/16  WF   ;B;2.11
00003155;WH2 BLU 3/8     ;P;60
00003166;R2AT 1/2   WF   ;B;2.68
00003166;R2AT 1/4   WF   ;B;2
00003166;R2AT 3/8   WF   ;B;2.13
00003166;R2AT 5/16  WF   ;B;2.11
00003173;R2AT 1/2   WF   ;B;2.68
00003173;R2AT 1/4   WF   ;B;2
00003173;R2AT 3/8   WF   ;B;2.13
00003173;R2AT 5/16  WF   ;B;2.11
00003175;MR100CDPH       ;P;57.5
00003175;MR315CDPH       ;P;57.5
00003189;R2AT 1/2   WF   ;B;2.68
00003189;R2AT 1/4   WF   ;B;2
00003189;R2AT 3/8   WF   ;B;2.13
00003189;R2AT 5/16  WF   ;B;2.11
00003198;PC 1/2-M        ;B;2.68
00003198;PC 1/2-P-F      ;B;5.80
00003198;PC 1/2-PP-F     ;B;6
00003200;A5-HPFR 1/4-M   ;B;14.49
00003200;A5-HPFRS 1/4-F  ;B;33.54
00003209;BVR1207         ;P;67
00003209;BVR1208A25AB25A ;P;67
00003209;BVR1212         ;P;67
00003209;BVS1207         ;P;67
00003209;BVS1208A25AB25A ;P;67
00003209;BVS1212         ;P;67
00003209;MT AFD          ;P;60
00003214;PK 050 CU       ;P;54
00003240;MT AS+LAGERS    ;P;25
00003259;R2AT 1/2        ;P;63
00003259;R2AT 1/4        ;P;62
00003259;R2AT 3/4        ;P;61
00003259;R2AT 3/8        ;P;65
00003259;R2AT 5/16       ;P;62
00003259;R2AT 5/8        ;P;62
00003262;LG-2T           ;B;10.39
00003267;R2AT 1/2   WF   ;B;2.68
00003267;R2AT 1/4   WF   ;B;2
00003267;R2AT 3/8   WF   ;B;2.13
00003267;R2AT 5/16  WF   ;B;2.11
00003270;SWV12LR 3/8.1   ;P;72
00003270;VLP801202A-ST   ;B;21
00003293;PC3/4 1         ;B;.27
00003293;R1AT 3/16       ;B;41.75
00003293;R2AT 1/4   WF   ;B;34.49
00003293;R2AT 3/8   WF   ;B;39.03
00003293;R2AT 5/8   WF   ;B;55.81
00003293;TEF-03          ;B;4.38
00003293;TEF-04          ;B;5.26
00003293;TEF-05          ;B;6.21
00003293;TEF-06          ;B;6.41
00003293;TEF-08          ;B;9.79
00003293;TEF-10          ;B;9.79
00003293;TEF-12          ;B;9.79
00003293;TEF-16          ;B;22.47
00003300;MR 200 C D      ;B;133.73
00003309;1-SC 1/4        ;P;34
00003350;SD6/5HA         ;B;547.24
00003350;SD6/5HAZW       ;B;606.2
00003380;R2AT 1/2        ;P;67
00003380;R2AT 1/4        ;P;67
00003380;R2AT 3/8        ;P;67.56
00003424;GE12LR3/8.1  ID1;B;2.25
00003424;MR AFD          ;P;70
00003424;MS 200 C        ;P;57
00003424;MS AFD 1 2 3    ;P;70
00003424;MSY C AS        ;P;70
00003424;MSY200C MAISGEEL;P;57
00003424;MT 200 C MAISGEE;P;57
00003532;MR 050 COD      ;P;56.5
00003532;MR 080 COD      ;P;56.5
00003550;FIRG14NPT-F     ;P;65
00003595;R1AT 1     WF   ;B;63.53
00003595;R1AT 1/2   WF   ;B;33.13
00003595;R1AT 1/4   WF   ;B;24.5
00003595;R1AT 3/4   WF   ;B;44.47
00003595;R1AT 3/8   WF   ;B;27.68
00003595;R1AT 5/16  WF   ;B;28.13
00003595;R1AT 5/8   WF   ;B;38.57
00003595;R2AT 1     WF   ;B;84.4
00003595;R2AT 1/2   WF   ;B;38.57
00003595;R2AT 1/4   WF   ;B;30.86
00003595;R2AT 3/4   WF   ;B;54.45
00003595;R2AT 3/8   WF   ;B;34.94
00003595;R2AT 5/16  WF   ;B;32.67
00003595;R2AT 5/8   WF   ;B;49.92
00003597;14740035        ;P;64
00003597;14740037        ;P;64
00003598;XQEL1004        ;B;.84
00003605;VLP40-L-12-02-D ;P;20.29
00003615;DKG 100-90      ;P;27.92
00003615;MP 200 C D      ;P;45.35
00003615;MP 250 C D      ;P;45.85
00003860;[national-id]       ;P;57
00003870;APM15 3/4-M     ;P;35
00003870;EWS18L          ;P;30
00003870;GE22LR 1        ;P;30
00004119;BM023700        ;B;279
00004119;DKG 100         ;P;25
00004134;R1AT 1     WF   ;B;4.36
00004134;R1AT 1/2   WF   ;B;2.1
00004134;R1AT 1/4   WF   ;B;1.59
00004134;R1AT 3/4   WF   ;B;3.34
00004134;R1AT 3/8   WF   ;B;1.78
00004134;R1AT 5/16  WF   ;B;1.78
00004134;R1AT 5/8   WF   ;B;2.78
00004134;R2AT 1     WF   ;B;6.14
00004134;R2AT 1/2   WF   ;B;2.17
00004134;R2AT 1/4   WF   ;B;1.72
00004134;R2AT 3/4   WF   ;B;3.05
00004134;R2AT 3/8   WF   ;B;1.96
00004134;R2AT 5/16  WF   ;B;1.84
00004134;R2AT 5/8   WF   ;B;2.8
00004135;A13 1/2-F       ;P;40
00004135;A13 1/2-M       ;P;40
00004145;BIR 1/2-M       ;P;35
00004145;IRS 1/2-V-F     ;P;35
00004162;VU12M12M        ;P;25
00004162;VU38M38M        ;P;25
00004248;R2AT 3/8        ;P;65
00004416;R12SSG          ;P;68
00004416;R16SSG          ;P;68.2
00004416;R20SSG          ;P;68.2
00004416;R25SSG          ;P;68.2
00004416;R40SSG          ;P;68.2
00004416;R50SSG          ;P;68.3
00004416;R75SSG          ;P;68.35
00004416;R90SSG          ;P;68.35
00004417;GE12LR3/8.1  ID1;B;2.25
00004417;MAR63-010A      ;B;10.21
00004417;MAR63-016       ;B;10.21
00004417;MAR63-016A      ;B;10.21
00004417;MAR63-025A      ;B;10.21
00004417;MAR63-040       ;B;10.21
00004417;MAR63-250       ;B;10.21
00004417;MAR63-250A      ;B;10.21
00004417;MAR63-400       ;B;10.21
00004417;MAR63-400A      ;B;10.21
00004490;MP 050 C D      ;B;98.67
00004490;MP 125 C D      ;B;105.77
00004490;MP 160 C D      ;B;108.42
00004490;MR 050 C D      ;B;124.88
00004490;MR 315 C D      ;B;148.79
00004490;MR 400 C D      ;B;154.49
00004500;10202 (MA14)    ;B;7.89
00004500;2M 40           ;P;45
00004500;3M 40           ;P;45
00004500;AF.01500        ;P;40
00004500;AF.01700        ;P;40
00004500;XVR4365SCI003   ;B;225.7
00004501;10202 (MA14)    ;B;6.71
00004501;MPN200SADFR     ;B;110
00004525;FIRG14-F        ;P;30
00004525;FIRG14-M        ;P;30
00004600;RS4750625       ;B;998
00009007;4SH 1 1/4 XFIGHT;P;64
00009007;TG0240 AFD      ;B;80.38
00009010;R2AT 1/2        ;B;3.78
00009010;R2AT 3/8        ;B;3.06
00009020;HA08A15RU22A    ;P;40
00009022;CA60/1          ;P;30.64
00009022;FRCA60/1        ;P;35.56
00009031;R4 1 3/4        ;B;10.65
00009041;BIR 1/2-M       ;B;1.9
00009041;GE 8LM 14       ;P;40
00009041;IRS 1/2-V-F     ;B;4.75
00009041;R2AT 1/2        ;B;3.44
00009041;R2AT 3/8        ;B;2.93
00009046;KR12124         ;B;157.32
00009060;OR20000700      ;B;4.95
00009061;PLUG M16X1.5    ;B;1.47
00009120;VOF 1 1/2-F     ;B;99.32
00009120;VOF 1 1/2-M     ;B;117.56
00009120;VOF 1 1/2-TF    ;B;21.99
00009120;VOF 1 1/2-TM    ;B;26.79
00009120;VOF 1-F         ;B;35.91
00009120;VOF 1-M         ;B;46.88
00009120;VOF 1-TF        ;B;15.2
00009120;VOF 1-TM        ;B;15.2
00009120;VOF 2-F         ;B;153.85
00009120;VOF 2-M         ;B;160.08
00009120;VOF 2-TF        ;B;36.96
00009120;VOF 2-TM        ;B;38.81
00009133;MR 100 VCD      ;P;53
00009133;MR 125 VCD      ;P;53
00009133;MR 160 VCD      ;P;53
00009133;MR 200 VCD      ;P;53
00009206;MS 160 C        ;P;56.35
00009288;MS 080 SH       ;P;51.1
00009288;MS 100 SH       ;P;51.1
00009288;MV W 630 C      ;P;51.1
00009310;MT 315 C MAISGEE;P;52
